x,y,z,cp
2.488219e-01,1.278603e-02,4.950133e+00,3.286883e-01
2.377735e-01,1.210812e-02,4.950130e+00,3.159516e-01
2.245505e-01,1.052065e-02,4.950126e+00,2.947564e-01
2.089819e-01,7.880372e-03,4.950121e+00,2.636799e-01
1.909824e-01,4.072677e-03,4.950116e+00,2.235332e-01
1.706048e-01,-1.027709e-03,4.950110e+00,1.659209e-01
1.480656e-01,-7.448151e-03,4.950103e+00,8.971087e-02
1.237446e-01,-1.503629e-02,4.950095e+00,-1.722744e-02
9.812597e-02,-2.331605e-02,4.950087e+00,-1.744975e-01
7.165187e-02,-3.111143e-02,4.950079e+00,-3.730274e-01
4.480069e-02,-3.659094e-02,4.950071e+00,-5.028065e-01
1.844082e-02,-3.868297e-02,4.950064e+00,-4.678977e-01
-6.334479e-03,-3.770824e-02,4.950056e+00,-3.089630e-01
-2.875066e-02,-3.477867e-02,4.950050e+00,-1.276552e-01
-4.844592e-02,-3.088391e-02,4.950044e+00,4.509018e-02
-6.533153e-02,-2.653755e-02,4.950039e+00,2.173458e-01
-7.950405e-02,-2.209708e-02,4.950035e+00,3.969568e-01
-9.116227e-02,-1.774404e-02,4.950031e+00,5.890021e-01
-1.005072e-01,-1.346482e-02,4.950028e+00,8.073644e-01
-1.067041e-01,-8.432416e-03,4.950026e+00,9.013244e-01
-1.066019e-01,-2.569773e-03,4.950026e+00,-1.103771e+00
-1.007481e-01,3.130255e-03,4.950028e+00,-8.106068e-01
-9.214868e-02,8.479787e-03,4.950031e+00,-7.849221e-01
-8.103221e-02,1.371844e-02,4.950035e+00,-7.464602e-01
-6.730769e-02,1.889993e-02,4.950039e+00,-7.229386e-01
-5.082497e-02,2.389677e-02,4.950044e+00,-6.933502e-01
-3.155226e-02,2.859681e-02,4.950050e+00,-6.780699e-01
-9.593079e-03,3.271895e-02,4.950057e+00,-6.621575e-01
1.474198e-02,3.595893e-02,4.950064e+00,-6.581917e-01
4.090754e-02,3.780949e-02,4.950071e+00,-6.467672e-01
6.811472e-02,3.739863e-02,4.950079e+00,-5.273525e-01
9.540036e-02,3.473274e-02,4.950087e+00,-3.240572e-01
1.219332e-01,3.115054e-02,4.950095e+00,-1.756246e-01
1.470493e-01,2.773441e-02,4.950103e+00,-9.782376e-02
1.701811e-01,2.468409e-02,4.950110e+00,-5.193909e-02
1.909419e-01,2.200641e-02,4.950116e+00,-2.021579e-02
2.091382e-01,1.960431e-02,4.950121e+00,6.608212e-03
2.247466e-01,1.734009e-02,4.950126e+00,5.305708e-02
2.379001e-01,1.524104e-02,4.950130e+00,1.275471e-01
2.488579e-01,1.358948e-02,4.950133e+00,1.629259e-01
2.564543e-01,1.388498e-02,4.844938e+00,3.814139e-01
2.453449e-01,1.328278e-02,4.844930e+00,3.680079e-01
2.319982e-01,1.176531e-02,4.844920e+00,3.512687e-01
2.162162e-01,9.169139e-03,4.844907e+00,3.231847e-01
1.978858e-01,5.349884e-03,4.844893e+00,2.914951e-01
1.770349e-01,1.485372e-04,4.844877e+00,2.378812e-01
1.538644e-01,-6.492341e-03,4.844858e+00,1.457932e-01
1.287611e-01,-1.444151e-02,4.844838e+00,3.136394e-02
1.022340e-01,-2.321156e-02,4.844817e+00,-1.315900e-01
7.474684e-02,-3.155839e-02,4.844795e+00,-3.550224e-01
4.677906e-02,-3.750463e-02,4.844774e+00,-5.076231e-01
1.925296e-02,-3.985701e-02,4.844753e+00,-4.815215e-01
-6.610681e-03,-3.895549e-02,4.844734e+00,-3.124047e-01
-2.994079e-02,-3.598739e-02,4.844716e+00,-1.211356e-01
-5.034543e-02,-3.199602e-02,4.844700e+00,7.419399e-02
-6.774877e-02,-2.752885e-02,4.844687e+00,2.772764e-01
-8.227935e-02,-2.296440e-02,4.844675e+00,4.669146e-01
-9.417288e-02,-1.849275e-02,4.844666e+00,6.801786e-01
-1.036629e-01,-1.409658e-02,4.844658e+00,8.999753e-01
-1.099415e-01,-8.948080e-03,4.844651e+00,7.178234e-01
-1.098968e-01,-3.072320e-03,4.844651e+00,-1.779856e+00
-1.040938e-01,2.563207e-03,4.844658e+00,-1.163278e+00
-9.551226e-02,7.894833e-03,4.844666e+00,-1.091011e+00
-8.434755e-02,1.316310e-02,4.844676e+00,-1.016447e+00
-7.047474e-02,1.843157e-02,4.844687e+00,-9.513850e-01
-5.370544e-02,2.358671e-02,4.844701e+00,-9.242829e-01
-3.396274e-02,2.851799e-02,4.844716e+00,-8.918459e-01
-1.131516e-02,3.293785e-02,4.844734e+00,-8.521042e-01
1.393771e-02,3.651819e-02,4.844753e+00,-8.432663e-01
4.123201e-02,3.870095e-02,4.844774e+00,-8.286179e-01
6.972916e-02,3.852569e-02,4.844795e+00,-6.903931e-01
9.835397e-02,3.598012e-02,4.844817e+00,-4.497759e-01
1.261291e-01,3.247080e-02,4.844838e+00,-2.773330e-01
1.522968e-01,2.910258e-02,4.844858e+00,-1.715994e-01
1.762560e-01,2.606707e-02,4.844876e+00,-8.850883e-02
1.976264e-01,2.336585e-02,4.844893e+00,-4.300421e-02
2.162451e-01,2.090623e-02,4.844907e+00,-8.300615e-03
2.321275e-01,1.856859e-02,4.844919e+00,5.202579e-02
2.454434e-01,1.639864e-02,4.844930e+00,1.359528e-01
2.564835e-01,1.468244e-02,4.844938e+00,1.662183e-01
2.645953e-01,1.512147e-02,4.728603e+00,3.894358e-01
2.534320e-01,1.459579e-02,4.728592e+00,3.837075e-01
2.399643e-01,1.314833e-02,4.728578e+00,3.726354e-01
2.239649e-01,1.059386e-02,4.728563e+00,3.494386e-01
2.052894e-01,6.755817e-03,4.728544e+00,3.140563e-01
1.839380e-01,1.438724e-03,4.728523e+00,2.620991e-01
1.600943e-01,-5.447336e-03,4.728499e+00,1.878921e-01
1.341523e-01,-1.379404e-02,4.728473e+00,7.654433e-02
1.066477e-01,-2.310166e-02,4.728445e+00,-9.236739e-02
7.806755e-02,-3.205172e-02,4.728417e+00,-3.148674e-01
4.889216e-02,-3.850710e-02,4.728388e+00,-4.701228e-01
2.010292e-02,-4.114160e-02,4.728361e+00,-4.387283e-01
-6.938875e-03,-4.031758e-02,4.728336e+00,-2.643051e-01
-3.125592e-02,-3.730626e-02,4.728313e+00,-5.599723e-02
-5.242335e-02,-3.321005e-02,4.728292e+00,1.478208e-01
-7.037991e-02,-2.861330e-02,4.728275e+00,3.453820e-01
-8.528958e-02,-2.391702e-02,4.728260e+00,5.439014e-01
-9.742888e-02,-1.932009e-02,4.728247e+00,7.466631e-01
-1.070673e-01,-1.480051e-02,4.728237e+00,9.479883e-01
-1.134264e-01,-9.529067e-03,4.728229e+00,5.396896e-01
-1.134454e-01,-3.638659e-03,4.728229e+00,-2.313419e+00
-1.077084e-01,1.931072e-03,4.728238e+00,-1.412807e+00
-9.915879e-02,7.248723e-03,4.728248e+00,-1.246762e+00
-8.795502e-02,1.255546e-02,4.728260e+00,-1.125880e+00
-7.393494e-02,1.792522e-02,4.728275e+00,-1.058753e+00
-5.686785e-02,2.325918e-02,4.728293e+00,-1.004245e+00
-3.662690e-02,2.844792e-02,4.728313e+00,-9.711192e-01
-1.324161e-02,3.319615e-02,4.728336e+00,-9.451876e-01
1.300094e-02,3.714931e-02,4.728361e+00,-9.391404e-01
4.151694e-02,3.969366e-02,4.728389e+00,-9.271012e-01
7.141333e-02,3.977217e-02,4.728417e+00,-7.795761e-01
1.014915e-01,3.735337e-02,4.728445e+00,-5.257306e-01
1.306133e-01,3.392026e-02,4.728473e+00,-3.300324e-01
1.579176e-01,3.060345e-02,4.728499e+00,-2.113531e-01
1.827668e-01,2.758578e-02,4.728523e+00,-1.338265e-01
2.047881e-01,2.486264e-02,4.728544e+00,-7.875746e-02
2.238531e-01,2.234542e-02,4.728562e+00,-2.441690e-02
2.400200e-01,1.993367e-02,4.728578e+00,4.833377e-02
2.534996e-01,1.769274e-02,4.728592e+00,1.396677e-01
2.646171e-01,1.591227e-02,4.728603e+00,1.818593e-01
2.734253e-01,1.655307e-02,4.600835e+00,4.078860e-01
2.622096e-01,1.610123e-02,4.600824e+00,3.921935e-01
2.486167e-01,1.471984e-02,4.600812e+00,3.767146e-01
2.323869e-01,1.220039e-02,4.600796e+00,3.657903e-01
2.133417e-01,8.331773e-03,4.600778e+00,3.401745e-01
1.914503e-01,2.879493e-03,4.600758e+00,2.917493e-01
1.668770e-01,-4.281102e-03,4.600735e+00,2.208015e-01
1.400234e-01,-1.306630e-02,4.600709e+00,1.136746e-01
1.114546e-01,-2.296298e-02,4.600682e+00,-5.595780e-02
8.168325e-02,-3.257201e-02,4.600654e+00,-2.737830e-01
5.119058e-02,-3.958249e-02,4.600627e+00,-4.282500e-01
2.102315e-02,-4.252402e-02,4.600600e+00,-4.106958e-01
-7.303446e-03,-4.178484e-02,4.600575e+00,-2.328980e-01
-3.269534e-02,-3.872873e-02,4.600553e+00,-1.294080e-02
-5.469175e-02,-3.452277e-02,4.600533e+00,1.910226e-01
-7.324762e-02,-2.979108e-02,4.600516e+00,3.881991e-01
-8.856610e-02,-2.495853e-02,4.600502e+00,5.863142e-01
-1.009686e-01,-2.023282e-02,4.600490e+00,7.919505e-01
-1.107641e-01,-1.558629e-02,4.600480e+00,9.766588e-01
-1.172068e-01,-1.018747e-02,4.600472e+00,3.584917e-01
-1.172960e-01,-4.280768e-03,4.600473e+00,-2.812915e+00
-1.116363e-01,1.224515e-03,4.600481e+00,-1.644305e+00
-1.031273e-01,6.535281e-03,4.600490e+00,-1.404582e+00
-9.188723e-02,1.189297e-02,4.600502e+00,-1.247845e+00
-7.771278e-02,1.738227e-02,4.600517e+00,-1.154254e+00
-6.032673e-02,2.291977e-02,4.600534e+00,-1.075545e+00
-3.954720e-02,2.839640e-02,4.600553e+00,-1.038327e+00
-1.536064e-02,3.350772e-02,4.600576e+00,-1.026786e+00
1.195979e-02,3.786992e-02,4.600600e+00,-1.014525e+00
4.180842e-02,4.080860e-02,4.600627e+00,-9.886672e-01
7.323238e-02,4.116194e-02,4.600655e+00,-8.346679e-01
1.048975e-01,3.887911e-02,4.600682e+00,-5.700854e-01
1.354886e-01,3.552856e-02,4.600709e+00,-3.646097e-01
1.640315e-01,3.227020e-02,4.600735e+00,-2.414385e-01
1.898483e-01,2.927741e-02,4.600758e+00,-1.610124e-01
2.125749e-01,2.653827e-02,4.600778e+00,-9.831990e-02
2.321207e-01,2.396771e-02,4.600796e+00,-4.505271e-02
2.485915e-01,2.148537e-02,4.600811e+00,2.126797e-02
2.622431e-01,1.917732e-02,4.600824e+00,1.307545e-01
2.734390e-01,1.733655e-02,4.600835e+00,1.974017e-01
2.832371e-01,1.816315e-02,4.461579e+00,4.152354e-01
2.719599e-01,1.778082e-02,4.461571e+00,4.098700e-01
2.582250e-01,1.645999e-02,4.461562e+00,4.025035e-01
2.417367e-01,1.396751e-02,4.461552e+00,3.845354e-01
2.222787e-01,1.005566e-02,4.461539e+00,3.546464e-01
1.997865e-01,4.448544e-03,4.461524e+00,3.083527e-01
1.744030e-01,-3.015253e-03,4.461508e+00,2.400662e-01
1.465383e-01,-1.227823e-02,4.461489e+00,1.356361e-01
1.167898e-01,-2.281289e-02,4.461470e+00,-2.619763e-02
8.569927e-02,-3.313346e-02,4.461450e+00,-2.447021e-01
5.374998e-02,-4.074165e-02,4.461430e+00,-3.967819e-01
2.206076e-02,-4.401205e-02,4.461411e+00,-3.583490e-01
-7.683754e-03,-4.336264e-02,4.461393e+00,-1.819563e-01
-3.426215e-02,-4.025870e-02,4.461377e+00,2.872648e-02
-5.717439e-02,-3.593753e-02,4.461363e+00,2.353382e-01
-7.639328e-02,-3.106576e-02,4.461351e+00,4.378239e-01
-9.216499e-02,-2.609320e-02,4.461340e+00,6.378086e-01
-1.048603e-01,-2.123630e-02,4.461332e+00,8.333862e-01
-1.148314e-01,-1.646045e-02,4.461325e+00,9.934465e-01
-1.213685e-01,-1.093100e-02,4.461320e+00,1.754613e-01
-1.215340e-01,-5.006313e-03,4.461320e+00,-3.292288e+00
-1.159552e-01,4.370953e-04,4.461325e+00,-1.814002e+00
-1.074859e-01,5.749324e-03,4.461332e+00,-1.515944e+00
-9.620016e-02,1.117158e-02,4.461341e+00,-1.327380e+00
-8.184966e-02,1.679956e-02,4.461351e+00,-1.213931e+00
-6.410602e-02,2.256568e-02,4.461363e+00,-1.128560e+00
-4.272706e-02,2.836029e-02,4.461377e+00,-1.081783e+00
-1.765216e-02,3.386816e-02,4.461393e+00,-1.050176e+00
1.086061e-02,3.867340e-02,4.461411e+00,-1.043639e+00
4.218126e-02,4.203614e-02,4.461430e+00,-1.034458e+00
7.529081e-02,4.268189e-02,4.461450e+00,-8.766752e-01
1.087062e-01,4.054076e-02,4.461470e+00,-6.067472e-01
1.409184e-01,3.727628e-02,4.461489e+00,-4.004352e-01
1.708286e-01,3.408151e-02,4.461508e+00,-2.762980e-01
1.977149e-01,3.111981e-02,4.461524e+00,-1.924602e-01
2.212224e-01,2.837069e-02,4.461539e+00,-1.275597e-01
2.413020e-01,2.575191e-02,4.461551e+00,-6.262292e-02
2.581116e-01,2.320382e-02,4.461562e+00,2.022380e-02
2.719565e-01,2.083409e-02,4.461571e+00,1.271432e-01
2.832419e-01,1.893860e-02,4.461579e+00,1.825077e-01
2.938360e-01,1.999876e-02,4.311019e+00,4.273062e-01
2.824953e-01,1.967778e-02,4.311018e+00,4.223293e-01
2.686097e-01,1.840784e-02,4.311016e+00,4.110305e-01
2.518445e-01,1.592993e-02,4.311014e+00,3.972641e-01
2.319423e-01,1.195787e-02,4.311012e+00,3.641811e-01
2.088017e-01,6.172357e-03,4.311010e+00,3.240797e-01
1.825420e-01,-1.626524e-03,4.311007e+00,2.657523e-01
1.535824e-01,-1.140887e-02,4.311004e+00,1.571592e-01
1.225554e-01,-2.263184e-02,4.311001e+00,-1.126275e-02
9.003456e-02,-3.371732e-02,4.310997e+00,-2.223935e-01
5.650639e-02,-4.196667e-02,4.310994e+00,-3.729275e-01
2.316846e-02,-4.558920e-02,4.310991e+00,-3.344070e-01
-8.111291e-03,-4.503671e-02,4.310988e+00,-1.475559e-01
-3.597342e-02,-4.188486e-02,4.310985e+00,6.387469e-02
-5.987553e-02,-3.744652e-02,4.310983e+00,2.732064e-01
-7.981003e-02,-3.243330e-02,4.310981e+00,4.689333e-01
-9.606991e-02,-2.732083e-02,4.310979e+00,6.652141e-01
-1.090796e-01,-2.233395e-02,4.310978e+00,8.660583e-01
-1.192384e-01,-1.742979e-02,4.310976e+00,1.001232e+00
-1.258756e-01,-1.176937e-02,4.310975e+00,-1.300568e-02
-1.261236e-01,-5.824958e-03,4.310975e+00,-3.783382e+00
-1.206341e-01,-4.379526e-04,4.310976e+00,-2.000009e+00
-1.122098e-01,4.887257e-03,4.310978e+00,-1.635782e+00
-1.008767e-01,1.039106e-02,4.310979e+00,-1.442420e+00
-8.633753e-02,1.618025e-02,4.310981e+00,-1.294319e+00
-6.820836e-02,2.220331e-02,4.310983e+00,-1.180264e+00
-4.618148e-02,2.834883e-02,4.310985e+00,-1.126090e+00
-2.014511e-02,3.428904e-02,4.310988e+00,-1.088380e+00
9.659031e-03,3.957301e-02,4.310991e+00,-1.089280e+00
4.257449e-02,4.339081e-02,4.310994e+00,-1.094127e+00
7.751028e-02,4.434782e-02,4.310997e+00,-9.186672e-01
1.128217e-01,4.235574e-02,4.311001e+00,-6.320605e-01
1.467894e-01,3.918301e-02,4.311004e+00,-4.228325e-01
1.781797e-01,3.605987e-02,4.311007e+00,-2.931271e-01
2.062224e-01,3.313904e-02,4.311010e+00,-2.201243e-01
2.305731e-01,3.039010e-02,4.311012e+00,-1.506664e-01
2.512278e-01,2.773262e-02,4.311014e+00,-7.291100e-02
2.684010e-01,2.512806e-02,4.311016e+00,7.318467e-03
2.824518e-01,2.270629e-02,4.311018e+00,1.240988e-01
2.938311e-01,2.076550e-02,4.311019e+00,1.809384e-01
3.051420e-01,2.206358e-02,4.149662e+00,4.324815e-01
2.937387e-01,2.179326e-02,4.149670e+00,4.277881e-01
2.796975e-01,2.056197e-02,4.149679e+00,4.237775e-01
2.626417e-01,1.808393e-02,4.149691e+00,4.096391e-01
2.422695e-01,1.403305e-02,4.149705e+00,3.779943e-01
2.184393e-01,8.045016e-03,4.149721e+00,3.383550e-01
1.912451e-01,-1.199548e-04,4.149739e+00,2.809616e-01
1.611153e-01,-1.046071e-02,4.149760e+00,1.801606e-01
1.287204e-01,-2.241824e-02,4.149782e+00,1.984196e-02
9.466811e-02,-3.431704e-02,4.149806e+00,-1.944488e-01
5.944910e-02,-4.324629e-02,4.149829e+00,-3.447110e-01
2.434599e-02,-4.724087e-02,4.149851e+00,-2.985897e-01
-8.576457e-03,-4.679077e-02,4.149871e+00,-1.131062e-01
-3.781077e-02,-4.359068e-02,4.149889e+00,9.938210e-02
-6.276935e-02,-3.903406e-02,4.149905e+00,3.073928e-01
-8.346591e-02,-3.387964e-02,4.149918e+00,5.140492e-01
-1.002440e-01,-2.862944e-02,4.149929e+00,7.124655e-01
-1.135858e-01,-2.351604e-02,4.149939e+00,8.947120e-01
-1.239412e-01,-1.848687e-02,4.149946e+00,1.001497e+00
-1.306818e-01,-1.269729e-02,4.149952e+00,-2.141174e-01
-1.310183e-01,-6.731423e-03,4.149951e+00,-4.293620e+00
-1.256284e-01,-1.393413e-03,4.149946e+00,-2.217174e+00
-1.172567e-01,3.958093e-03,4.149938e+00,-1.772838e+00
-1.058775e-01,9.561960e-03,4.149929e+00,-1.489017e+00
-9.114092e-02,1.553592e-02,4.149918e+00,-1.337116e+00
-7.260326e-02,2.184451e-02,4.149905e+00,-1.230909e+00
-4.988623e-02,2.837314e-02,4.149889e+00,-1.164502e+00
-2.282294e-02,3.477954e-02,4.149871e+00,-1.126477e+00
8.362584e-03,4.057496e-02,4.149850e+00,-1.113138e+00
4.298538e-02,4.487515e-02,4.149828e+00,-1.095651e+00
7.987693e-02,4.615867e-02,4.149805e+00,-9.330915e-01
1.172187e-01,4.432013e-02,4.149782e+00,-6.558871e-01
1.530655e-01,4.124277e-02,4.149760e+00,-4.413477e-01
1.860384e-01,3.819824e-02,4.149740e+00,-3.144851e-01
2.153161e-01,3.532819e-02,4.149721e+00,-2.263835e-01
2.405650e-01,3.259074e-02,4.149705e+00,-1.563747e-01
2.618300e-01,2.990607e-02,4.149691e+00,-8.712855e-02
2.793867e-01,2.725673e-02,4.149679e+00,3.658316e-03
2.936523e-01,2.479511e-02,4.149670e+00,1.150778e-01
3.051268e-01,2.282094e-02,4.149662e+00,1.746957e-01
3.171161e-01,2.436526e-02,3.978357e+00,4.430733e-01
3.056511e-01,2.413149e-02,3.978377e+00,4.394498e-01
2.914495e-01,2.292298e-02,3.978401e+00,4.206222e-01
2.740900e-01,2.042656e-02,3.978430e+00,3.905070e-01
2.532232e-01,1.627514e-02,3.978465e+00,3.836322e-01
2.286642e-01,1.005827e-02,3.978506e+00,3.442141e-01
2.004798e-01,1.495407e-03,3.978554e+00,2.790109e-01
1.691080e-01,-9.441908e-03,3.978607e+00,1.729572e-01
1.352595e-01,-2.217779e-02,3.978664e+00,2.440637e-02
9.957908e-02,-3.493494e-02,3.978723e+00,-1.699718e-01
6.256254e-02,-4.458004e-02,3.978783e+00,-3.207268e-01
2.558366e-02,-4.896566e-02,3.978839e+00,-2.698618e-01
-9.083264e-03,-4.862439e-02,3.978892e+00,-8.339915e-02
-3.977344e-02,-4.537802e-02,3.978938e+00,1.267866e-01
-6.585141e-02,-4.070517e-02,3.978978e+00,3.345089e-01
-8.735388e-02,-3.541339e-02,3.979012e+00,5.405674e-01
-1.046784e-01,-3.003125e-02,3.979040e+00,7.366418e-01
-1.183690e-01,-2.479834e-02,3.979063e+00,9.180233e-01
-1.289295e-01,-1.965076e-02,3.979082e+00,9.944996e-01
-1.357765e-01,-1.373680e-02,3.979096e+00,-4.233666e-01
-1.362069e-01,-7.747803e-03,3.979096e+00,-4.804192e+00
-1.309260e-01,-2.448758e-03,3.979081e+00,-2.393152e+00
-1.226137e-01,2.944873e-03,3.979062e+00,-1.906910e+00
-1.111893e-01,8.669636e-03,3.979039e+00,-1.600516e+00
-9.624672e-02,1.485389e-02,3.979011e+00,-1.414353e+00
-7.727837e-02,2.147792e-02,3.978978e+00,-1.292105e+00
-5.383070e-02,2.842234e-02,3.978937e+00,-1.213313e+00
-2.567801e-02,3.532839e-02,3.978891e+00,-1.158489e+00
6.974612e-03,4.166676e-02,3.978839e+00,-1.139859e+00
4.341171e-02,4.647514e-02,3.978782e+00,-1.125567e+00
8.238187e-02,4.809950e-02,3.978723e+00,-9.447414e-01
1.218813e-01,4.641905e-02,3.978664e+00,-6.764620e-01
1.597240e-01,4.344156e-02,3.978607e+00,-4.809098e-01
1.943769e-01,4.048424e-02,3.978554e+00,-3.503046e-01
2.249637e-01,3.767730e-02,3.978507e+00,-2.558342e-01
2.511628e-01,3.496584e-02,3.978465e+00,-1.880335e-01
2.730714e-01,3.226915e-02,3.978430e+00,-1.352108e-01
2.910304e-01,2.959054e-02,3.978401e+00,-1.729731e-02
3.055192e-01,2.710491e-02,3.978377e+00,1.180749e-01
