x,y,z,cp
3.170900e-01,2.511262e-02,3.978357e+00,1.775479e-01
3.297053e-01,2.697522e-02,3.798305e+00,4.491867e-01
3.181795e-01,2.675878e-02,3.798338e+00,4.244744e-01
3.038137e-01,2.555145e-02,3.798379e+00,4.208464e-01
2.861389e-01,2.301227e-02,3.798430e+00,4.035961e-01
2.647552e-01,1.873251e-02,3.798490e+00,3.945783e-01
2.394321e-01,1.225495e-02,3.798562e+00,3.722319e-01
2.102069e-01,3.257859e-03,3.798645e+00,3.021740e-01
1.775277e-01,-8.317282e-03,3.798738e+00,2.062858e-01
1.421475e-01,-2.187694e-02,3.798839e+00,5.746725e-02
1.047507e-01,-3.553842e-02,3.798945e+00,-1.541897e-01
6.583960e-02,-4.593710e-02,3.799050e+00,-2.951029e-01
2.688473e-02,-5.073675e-02,3.799150e+00,-2.456853e-01
-9.618667e-03,-5.051665e-02,3.799242e+00,-6.717483e-02
-4.184014e-02,-4.723290e-02,3.799324e+00,1.553607e-01
-6.909408e-02,-4.245307e-02,3.799394e+00,3.771869e-01
-9.144170e-02,-3.703474e-02,3.799453e+00,5.774325e-01
-1.093379e-01,-3.153293e-02,3.799502e+00,7.700014e-01
-1.233918e-01,-2.619324e-02,3.799541e+00,9.428761e-01
-1.341646e-01,-2.093895e-02,3.799572e+00,9.790765e-01
-1.411205e-01,-1.490982e-02,3.799597e+00,-6.730982e-01
-1.416497e-01,-8.896092e-03,3.799596e+00,-5.425816e+00
-1.364864e-01,-3.622061e-03,3.799571e+00,-2.578022e+00
-1.282396e-01,1.833522e-03,3.799539e+00,-2.007149e+00
-1.167707e-01,7.704103e-03,3.799500e+00,-1.664971e+00
-1.016142e-01,1.412823e-02,3.799452e+00,-1.488387e+00
-8.219493e-02,2.110141e-02,3.799393e+00,-1.343132e+00
-5.797979e-02,2.849780e-02,3.799322e+00,-1.241409e+00
-2.868088e-02,3.594006e-02,3.799241e+00,-1.199062e+00
5.516662e-03,4.285576e-02,3.799149e+00,-1.176195e+00
4.386507e-02,4.820125e-02,3.799049e+00,-1.147312e+00
8.502509e-02,5.018514e-02,3.798944e+00,-9.654277e-01
1.267972e-01,4.867313e-02,3.798839e+00,-6.721207e-01
1.667416e-01,4.580635e-02,3.798739e+00,-4.622776e-01
2.031622e-01,4.295148e-02,3.798646e+00,-3.344901e-01
2.351249e-01,4.022682e-02,3.798563e+00,-2.372096e-01
2.623209e-01,3.756279e-02,3.798491e+00,-1.891367e-01
2.849028e-01,3.487611e-02,3.798430e+00,-1.337909e-01
3.032808e-01,3.219019e-02,3.798380e+00,-2.964762e-02
3.179998e-01,2.970215e-02,3.798338e+00,9.107121e-02
3.296677e-01,2.771201e-02,3.798305e+00,1.785142e-01
3.425854e-01,2.986453e-02,3.611020e+00,4.502151e-01
3.310084e-01,2.964515e-02,3.611069e+00,4.465522e-01
3.164856e-01,2.841662e-02,3.611129e+00,4.457615e-01
2.984985e-01,2.581011e-02,3.611204e+00,4.333084e-01
2.765943e-01,2.137513e-02,3.611295e+00,4.193460e-01
2.504947e-01,1.460765e-02,3.611402e+00,3.810407e-01
2.202061e-01,5.144847e-03,3.611528e+00,3.159872e-01
1.861864e-01,-7.102030e-03,3.611669e+00,2.231863e-01
1.492323e-01,-2.152129e-02,3.611823e+00,6.982547e-02
1.100694e-01,-3.612230e-02,3.611984e+00,-1.536254e-01
6.920641e-02,-4.730276e-02,3.612144e+00,-2.921022e-01
2.821482e-02,-5.253305e-02,3.612297e+00,-2.036105e-01
-1.018049e-02,-5.244320e-02,3.612437e+00,-4.550110e-03
-4.397703e-02,-4.912975e-02,3.612561e+00,2.036907e-01
-7.243739e-02,-4.425226e-02,3.612667e+00,4.098889e-01
-9.564861e-02,-3.871903e-02,3.612755e+00,6.023539e-01
-1.141254e-01,-3.311099e-02,3.612827e+00,7.921663e-01
-1.285450e-01,-2.767863e-02,3.612886e+00,9.604469e-01
-1.395280e-01,-2.233087e-02,3.612932e+00,9.567374e-01
-1.465884e-01,-1.619738e-02,3.612968e+00,-8.754632e-01
-1.472206e-01,-1.015749e-02,3.612967e+00,-5.905025e+00
-1.421885e-01,-4.893664e-03,3.612930e+00,-2.777176e+00
-1.340203e-01,6.437765e-04,3.612884e+00,-2.207242e+00
-1.225173e-01,6.684322e-03,3.612825e+00,-1.794632e+00
-1.071521e-01,1.337604e-02,3.612753e+00,-1.530520e+00
-8.727917e-02,2.072890e-02,3.612665e+00,-1.381526e+00
-6.228237e-02,2.860879e-02,3.612559e+00,-1.285759e+00
-3.180879e-02,3.661772e-02,3.612435e+00,-1.232281e+00
3.977500e-03,4.413799e-02,3.612295e+00,-1.217994e+00
4.429535e-02,5.004211e-02,3.612143e+00,-1.183481e+00
8.771425e-02,5.239800e-02,3.611983e+00,-9.760740e-01
1.318311e-01,5.106023e-02,3.611823e+00,-6.762542e-01
1.739421e-01,4.831144e-02,3.611669e+00,-4.587731e-01
2.121819e-01,4.557142e-02,3.611528e+00,-3.300078e-01
2.455566e-01,4.294636e-02,3.611403e+00,-2.463139e-01
2.737711e-01,4.035038e-02,3.611295e+00,-1.681358e-01
2.970363e-01,3.769581e-02,3.611205e+00,-8.738970e-02
3.158345e-01,3.502515e-02,3.611130e+00,2.469427e-05
3.307791e-01,3.255711e-02,3.611069e+00,1.157394e-01
3.425359e-01,3.059026e-02,3.611020e+00,1.783257e-01
3.558476e-01,3.327301e-02,3.418349e+00,4.393581e-01
3.442217e-01,3.302039e-02,3.418414e+00,4.380122e-01
3.295410e-01,3.173604e-02,3.418495e+00,4.347187e-01
3.112356e-01,2.902319e-02,3.418595e+00,4.345364e-01
2.887979e-01,2.438952e-02,3.418718e+00,4.191775e-01
2.618998e-01,1.728441e-02,3.418865e+00,3.812762e-01
2.305151e-01,7.304418e-03,3.419037e+00,3.253747e-01
1.951116e-01,-5.668936e-03,3.419232e+00,2.329529e-01
1.565316e-01,-2.100480e-02,3.419445e+00,8.405169e-02
1.155434e-01,-3.660213e-02,3.419668e+00,-1.197403e-01
7.266386e-02,-4.861560e-02,3.419890e+00,-2.546776e-01
2.956941e-02,-5.431827e-02,3.420103e+00,-1.827217e-01
-1.077792e-02,-5.439348e-02,3.420297e+00,1.774349e-02
-4.619823e-02,-5.108234e-02,3.420467e+00,2.355890e-01
-7.590090e-02,-4.613823e-02,3.420612e+00,4.449169e-01
-9.999999e-02,-4.052036e-02,3.420732e+00,6.454029e-01
-1.190723e-01,-3.483506e-02,3.420830e+00,8.288703e-01
-1.338656e-01,-2.933684e-02,3.420908e+00,9.743092e-01
-1.450621e-01,-2.391923e-02,3.420970e+00,9.284113e-01
-1.522272e-01,-1.770061e-02,3.421018e+00,-1.118763e+00
-1.529654e-01,-1.163321e-02,3.421017e+00,-6.435606e+00
-1.480709e-01,-6.357082e-03,3.420968e+00,-3.007300e+00
-1.399865e-01,-7.091330e-04,3.420906e+00,-2.304846e+00
-1.284508e-01,5.535708e-03,3.420827e+00,-1.864780e+00
-1.128726e-01,1.253466e-02,3.420729e+00,-1.603734e+00
-9.253345e-02,2.031154e-02,3.420609e+00,-1.439272e+00
-6.673122e-02,2.872248e-02,3.420464e+00,-1.330742e+00
-3.504577e-02,3.734704e-02,3.420294e+00,-1.254429e+00
2.380651e-03,4.552016e-02,3.420101e+00,-1.219640e+00
4.473211e-02,5.202824e-02,3.419889e+00,-1.189090e+00
9.048332e-02,5.479550e-02,3.419667e+00,-9.843372e-01
1.370205e-01,5.366667e-02,3.419445e+00,-6.795831e-01
1.813673e-01,5.107142e-02,3.419233e+00,-4.639409e-01
2.214832e-01,4.848484e-02,3.419038e+00,-3.353660e-01
2.563126e-01,4.600019e-02,3.418866e+00,-2.455333e-01
2.855748e-01,4.351352e-02,3.418719e+00,-1.732677e-01
3.095408e-01,4.093099e-02,3.418596e+00,-1.070155e-01
3.287683e-01,3.831316e-02,3.418496e+00,-1.703718e-02
3.439414e-01,3.589981e-02,3.418414e+00,1.064322e-01
3.557859e-01,3.398729e-02,3.418349e+00,1.685317e-01
3.694383e-01,3.737718e-02,3.222363e+00,4.588156e-01
3.577637e-01,3.705446e-02,3.222443e+00,4.481579e-01
3.429226e-01,3.567152e-02,3.222544e+00,4.542814e-01
3.242923e-01,3.280346e-02,3.222670e+00,4.365524e-01
3.013089e-01,2.791616e-02,3.222826e+00,4.153991e-01
2.735924e-01,2.041279e-02,3.223013e+00,3.881412e-01
2.410836e-01,9.850147e-03,3.223234e+00,3.390551e-01
2.042600e-01,-3.919032e-03,3.223485e+00,2.530672e-01
1.640104e-01,-2.024335e-02,3.223761e+00,9.015086e-02
1.211480e-01,-3.690903e-02,3.224050e+00,-1.347214e-01
7.619958e-02,-4.982369e-02,3.224339e+00,-2.713524e-01
3.094972e-02,-5.606009e-02,3.224614e+00,-1.726040e-01
-1.139693e-02,-5.635579e-02,3.224865e+00,3.956665e-02
-4.847947e-02,-5.309843e-02,3.225084e+00,2.587673e-01
-7.945309e-02,-4.813585e-02,3.225270e+00,4.848946e-01
-1.044598e-01,-4.247794e-02,3.225423e+00,6.817466e-01
-1.241402e-01,-3.675596e-02,3.225546e+00,8.576745e-01
-1.393144e-01,-3.122792e-02,3.225645e+00,9.861385e-01
-1.507277e-01,-2.577151e-02,3.225722e+00,8.941539e-01
-1.579987e-01,-1.949296e-02,3.225781e+00,-1.396450e+00
-1.588447e-01,-1.339689e-02,3.225780e+00,-7.064148e+00
-1.540910e-01,-8.080876e-03,3.225719e+00,-3.201884e+00
-1.460919e-01,-2.288235e-03,3.225642e+00,-2.418787e+00
-1.345222e-01,4.201626e-03,3.225543e+00,-1.955466e+00
-1.187251e-01,1.155499e-02,3.225419e+00,-1.672602e+00
-9.790714e-02,1.980920e-02,3.225266e+00,-1.500902e+00
-7.127835e-02,2.880949e-02,3.225081e+00,-1.387931e+00
-3.834966e-02,3.811155e-02,3.224861e+00,-1.309608e+00
7.587945e-04,4.700117e-02,3.224611e+00,-1.302788e+00
4.519515e-02,5.417664e-02,3.224337e+00,-1.258915e+00
9.333644e-02,5.741599e-02,3.224049e+00,-9.896391e-01
1.423531e-01,5.655432e-02,3.223761e+00,-6.658182e-01
1.889897e-01,5.417106e-02,3.223486e+00,-4.370371e-01
2.310266e-01,5.179717e-02,3.223235e+00,-3.004779e-01
2.673449e-01,4.951173e-02,3.223015e+00,-2.415262e-01
2.976788e-01,4.719097e-02,3.222827e+00,-1.828742e-01
3.223610e-01,4.473323e-02,3.222672e+00,-1.034547e-01
3.420262e-01,4.221627e-02,3.222545e+00,1.299295e-02
3.574315e-01,3.990048e-02,3.222444e+00,1.345105e-01
3.693642e-01,3.807970e-02,3.222363e+00,1.967046e-01
3.829624e-01,4.236172e-02,3.025257e+00,4.582222e-01
3.712483e-01,4.192667e-02,3.025352e+00,4.562175e-01
3.562566e-01,4.039521e-02,3.025473e+00,4.623284e-01
3.373113e-01,3.731377e-02,3.025624e+00,4.409881e-01
3.137915e-01,3.210634e-02,3.025811e+00,4.069038e-01
2.852652e-01,2.413022e-02,3.026039e+00,3.829235e-01
2.516386e-01,1.290335e-02,3.026309e+00,3.210787e-01
2.133991e-01,-1.748903e-03,3.026618e+00,2.124372e-01
1.714821e-01,-1.915268e-02,3.026958e+00,7.106625e-02
1.267458e-01,-3.697904e-02,3.027316e+00,-1.200610e-01
7.972729e-02,-5.088537e-02,3.027673e+00,-2.355639e-01
3.232046e-02,-5.774143e-02,3.028013e+00,-1.414001e-01
-1.202591e-02,-5.833789e-02,3.028323e+00,7.010632e-02
-5.076885e-02,-5.520835e-02,3.028592e+00,2.922917e-01
-8.300937e-02,-5.029451e-02,3.028819e+00,4.985940e-01
-1.089179e-01,-4.465644e-02,3.029005e+00,6.979567e-01
-1.291995e-01,-3.895010e-02,3.029154e+00,8.758478e-01
-1.447474e-01,-3.343713e-02,3.029272e+00,9.928152e-01
-1.563706e-01,-2.797968e-02,3.029364e+00,8.621961e-01
-1.637411e-01,-2.167161e-02,3.029434e+00,-1.601510e+00
-1.646958e-01,-1.554593e-02,3.029432e+00,-7.328361e+00
-1.600908e-01,-1.015825e-02,3.029360e+00,-3.461587e+00
-1.521858e-01,-4.182011e-03,3.029268e+00,-2.585315e+00
-1.405912e-01,2.599396e-03,3.029150e+00,-2.084832e+00
-1.245842e-01,1.036175e-02,3.029000e+00,-1.782925e+00
-1.032957e-01,1.915605e-02,3.028815e+00,-1.567792e+00
-7.584688e-02,2.881627e-02,3.028588e+00,-1.431080e+00
-4.167914e-02,3.887326e-02,3.028319e+00,-1.338880e+00
-8.900479e-04,4.856225e-02,3.028011e+00,-1.280761e+00
4.563238e-02,5.649157e-02,3.027671e+00,-1.225793e+00
9.616677e-02,6.029072e-02,3.027315e+00,-1.014866e+00
1.476661e-01,5.978356e-02,3.026958e+00,-6.959025e-01
1.965940e-01,5.769853e-02,3.026619e+00,-4.699302e-01
2.405506e-01,5.562098e-02,3.026311e+00,-3.280246e-01
2.783536e-01,5.361395e-02,3.026041e+00,-2.212074e-01
3.097523e-01,5.153218e-02,3.025813e+00,-1.613295e-01
3.351423e-01,4.926504e-02,3.025626e+00,-8.345249e-02
3.552359e-01,4.690689e-02,3.025474e+00,1.027401e-02
3.708640e-01,4.473878e-02,3.025353e+00,1.341225e-01
3.828758e-01,4.305231e-02,3.025258e+00,1.964745e-01
3.962453e-01,4.868161e-02,2.829310e+00,4.414280e-01
3.845011e-01,4.808079e-02,2.829417e+00,4.294042e-01
3.693704e-01,4.633579e-02,2.829555e+00,4.248080e-01
3.501239e-01,4.296308e-02,2.829729e+00,4.228304e-01
3.260840e-01,3.734378e-02,2.829946e+00,4.090853e-01
2.967663e-01,2.878911e-02,2.830211e+00,3.779973e-01
2.620427e-01,1.677884e-02,2.830528e+00,3.197023e-01
2.224098e-01,1.112911e-03,2.830893e+00,2.364379e-01
1.788489e-01,-1.750919e-02,2.831295e+00,1.056877e-01
1.322632e-01,-3.663937e-02,2.831720e+00,-8.629574e-02
8.319992e-02,-5.168080e-02,2.832144e+00,-2.117210e-01
3.366177e-02,-5.929616e-02,2.832548e+00,-1.118187e-01
-1.265970e-02,-6.032457e-02,2.832913e+00,1.043837e-01
-5.304060e-02,-5.744163e-02,2.833231e+00,3.225496e-01
-8.652832e-02,-5.268080e-02,2.833497e+00,5.411061e-01
-1.133218e-01,-4.715184e-02,2.833713e+00,7.352426e-01
-1.341905e-01,-4.153605e-02,2.833885e+00,8.933264e-01
-1.501005e-01,-3.610001e-02,2.834021e+00,9.966269e-01
-1.619240e-01,-3.069207e-02,2.834126e+00,8.075101e-01
-1.693865e-01,-2.439445e-02,2.834205e+00,-1.848527e+00
-1.704495e-01,-1.823836e-02,2.834203e+00,-7.705381e+00
-1.659994e-01,-1.273857e-02,2.834122e+00,-3.677526e+00
-1.581962e-01,-6.529105e-03,2.834017e+00,-2.735837e+00
-1.465865e-01,6.042705e-04,2.833881e+00,-2.147868e+00
-1.303814e-01,8.848345e-03,2.833708e+00,-1.817996e+00
-1.086368e-01,1.826904e-02,2.833492e+00,-1.606839e+00
-8.038517e-02,2.868984e-02,2.833226e+00,-1.459944e+00
-4.499836e-02,3.961668e-02,2.832909e+00,-1.353285e+00
-2.551379e-03,5.023304e-02,2.832544e+00,-1.299006e+00
4.603195e-02,5.905468e-02,2.832142e+00,-1.236213e+00
9.893235e-02,6.355901e-02,2.831719e+00,-9.858913e-01
1.528865e-01,6.355355e-02,2.831296e+00,-6.530726e-01
2.040787e-01,6.190959e-02,2.830894e+00,-4.326583e-01
2.499297e-01,6.026197e-02,2.830530e+00,-3.026040e-01
2.891945e-01,5.865455e-02,2.830214e+00,-2.032808e-01
3.216381e-01,5.691887e-02,2.829948e+00,-1.228269e-01
3.477186e-01,5.493486e-02,2.829731e+00,-5.334999e-02
3.682262e-01,5.281392e-02,2.829556e+00,2.282806e-03
3.840651e-01,5.085874e-02,2.829418e+00,1.182359e-01
3.961462e-01,4.936019e-02,2.829310e+00,2.056998e-01
4.090774e-01,5.617756e-02,2.636727e+00,4.430380e-01
3.973142e-01,5.536652e-02,2.636845e+00,4.467165e-01
3.820593e-01,5.335330e-02,2.636997e+00,4.121823e-01
3.625313e-01,4.962316e-02,2.637190e+00,3.839422e-01
3.379966e-01,4.351357e-02,2.637433e+00,3.739342e-01
3.079193e-01,3.428947e-02,2.637733e+00,3.720061e-01
2.721373e-01,2.139316e-02,2.638092e+00,3.209358e-01
2.311558e-01,4.601077e-03,2.638507e+00,2.303785e-01
1.860008e-01,-1.535889e-02,2.638968e+00,1.019790e-01
1.376193e-01,-3.591656e-02,2.639455e+00,-8.553987e-02
8.656777e-02,-5.221922e-02,2.639942e+00,-2.017695e-01
3.495568e-02,-6.072013e-02,2.640404e+00,-9.791911e-02
-1.328719e-02,-6.230123e-02,2.640822e+00,1.152131e-01
-5.525948e-02,-5.977450e-02,2.641183e+00,3.456149e-01
-8.995609e-02,-5.526225e-02,2.641484e+00,5.713784e-01
-1.176043e-01,-4.992319e-02,2.641728e+00,7.524141e-01
-1.390368e-01,-4.446468e-02,2.641921e+00,9.118540e-01
-1.552912e-01,-3.915983e-02,2.642071e+00,9.987834e-01
-1.673020e-01,-3.384521e-02,2.642187e+00,7.637095e-01
-1.748472e-01,-2.759264e-02,2.642273e+00,-2.017411e+00
-1.760167e-01,-2.140584e-02,2.642272e+00,-7.810185e+00
-1.717270e-01,-1.576015e-02,2.642183e+00,-3.697455e+00
-1.640337e-01,-9.276571e-03,2.642066e+00,-2.780789e+00
-1.524205e-01,-1.741497e-03,2.641915e+00,-2.250261e+00
-1.360342e-01,7.044484e-03,2.641722e+00,-1.896718e+00
-1.138565e-01,1.716360e-02,2.641479e+00,-1.661785e+00
-8.483267e-02,2.843014e-02,2.641178e+00,-1.518506e+00
-4.826624e-02,4.032570e-02,2.640817e+00,-1.390647e+00
-4.209599e-03,5.198143e-02,2.640400e+00,-1.300892e+00
4.637854e-02,6.181900e-02,2.639939e+00,-1.233584e+00
1.015831e-01,6.716142e-02,2.639453e+00,-9.819578e-01
1.579283e-01,6.779437e-02,2.638968e+00,-6.511896e-01
2.113246e-01,6.672375e-02,2.638509e+00,-4.212152e-01
2.590168e-01,6.562813e-02,2.638094e+00,-2.756150e-01
2.996987e-01,6.452930e-02,2.637735e+00,-1.982075e-01
3.331511e-01,6.323451e-02,2.637436e+00,-1.290441e-01
3.598938e-01,6.161433e-02,2.637192e+00,-3.244664e-02
3.807938e-01,5.979784e-02,2.636998e+00,3.775344e-02
3.968275e-01,5.811052e-02,2.636846e+00,1.377121e-01
4.089662e-01,5.684419e-02,2.636728e+00,2.166305e-01
4.211576e-01,6.506898e-02,2.449583e+00,4.339332e-01
4.093907e-01,6.400008e-02,2.449708e+00,4.388233e-01
3.940332e-01,6.165823e-02,2.449870e+00,4.480930e-01
3.742539e-01,5.749540e-02,2.450078e+00,4.447319e-01
3.492650e-01,5.080373e-02,2.450342e+00,3.898464e-01
3.184810e-01,4.080088e-02,2.450670e+00,3.511589e-01
2.817067e-01,2.689179e-02,2.451064e+00,3.186267e-01
2.394551e-01,8.831554e-03,2.451523e+00,2.168332e-01
1.927949e-01,-1.261977e-02,2.452034e+00,8.444864e-02
1.427136e-01,-3.476564e-02,2.452575e+00,-8.093449e-02
8.977531e-02,-5.249484e-02,2.453116e+00,-2.049669e-01
3.619103e-02,-6.204743e-02,2.453630e+00,-9.589031e-02
-1.387929e-02,-6.433924e-02,2.454093e+00,1.391681e-01
-5.736274e-02,-6.231001e-02,2.454491e+00,3.524567e-01
-9.320366e-02,-5.816674e-02,2.454822e+00,5.649452e-01
-1.216567e-01,-5.311668e-02,2.455088e+00,7.644135e-01
-1.436158e-01,-4.789493e-02,2.455297e+00,9.188416e-01
-1.601876e-01,-4.278393e-02,2.455459e+00,9.990328e-01
-1.723665e-01,-3.761194e-02,2.455582e+00,7.208874e-01
-1.799811e-01,-3.144258e-02,2.455675e+00,-2.199834e+00
-1.812545e-01,-2.522502e-02,2.455673e+00,-7.802998e+00
-1.771320e-01,-1.939705e-02,2.455578e+00,-3.786148e+00
-1.695595e-01,-1.259487e-02,2.455454e+00,-2.965425e+00
-1.579606e-01,-4.602764e-03,2.455291e+00,-2.409055e+00
-1.414195e-01,4.794006e-03,2.455082e+00,-1.999895e+00
-1.188468e-01,1.569652e-02,2.454816e+00,-1.763185e+00
-8.910324e-02,2.791251e-02,2.454486e+00,-1.549031e+00
-5.142584e-02,4.090072e-02,2.454088e+00,-1.437236e+00
-5.844685e-03,5.373987e-02,2.453626e+00,-1.345173e+00
4.664860e-02,6.475537e-02,2.453113e+00,-1.254854e+00
1.040473e-01,7.111232e-02,2.452574e+00,-9.847385e-01
1.626711e-01,7.256567e-02,2.452035e+00,-6.399271e-01
2.181658e-01,7.224266e-02,2.451525e+00,-4.025374e-01
2.676070e-01,7.185671e-02,2.451067e+00,-2.310556e-01
3.096300e-01,7.140357e-02,2.450672e+00,-1.407836e-01
3.440313e-01,7.066538e-02,2.450345e+00,-5.035701e-02
3.713910e-01,6.950450e-02,2.450080e+00,6.429750e-02
3.926501e-01,6.806943e-02,2.449871e+00,9.715095e-02
4.088547e-01,6.671065e-02,2.449709e+00,1.358674e-01
