x,y,z,cp
4.210346e-01,6.572387e-02,2.449583e+00,2.323691e-01
4.321608e-01,7.618009e-02,2.269763e+00,3.830679e-01
4.204094e-01,7.479033e-02,2.269891e+00,3.894104e-01
4.049775e-01,7.203768e-02,2.270059e+00,4.207680e-01
3.849869e-01,6.733677e-02,2.270276e+00,4.009100e-01
3.595992e-01,5.993070e-02,2.270552e+00,3.676977e-01
3.281819e-01,4.898696e-02,2.270898e+00,3.188312e-01
2.905083e-01,3.387225e-02,2.271317e+00,2.763817e-01
2.470984e-01,1.432282e-02,2.271806e+00,2.123531e-01
1.990602e-01,-8.862971e-03,2.272353e+00,8.283350e-02
1.474175e-01,-3.285393e-02,2.272932e+00,-1.021218e-01
9.273787e-02,-5.227326e-02,2.273512e+00,-2.003680e-01
3.732654e-02,-6.313909e-02,2.274062e+00,-7.401353e-02
-1.443805e-02,-6.638643e-02,2.274557e+00,1.622507e-01
-5.931984e-02,-6.506976e-02,2.274981e+00,3.969634e-01
-9.621509e-02,-6.147525e-02,2.275332e+00,5.935519e-01
-1.254044e-01,-5.685897e-02,2.275612e+00,7.801881e-01
-1.478398e-01,-5.198736e-02,2.275831e+00,9.409103e-01
-1.646930e-01,-4.715747e-02,2.275999e+00,9.979879e-01
-1.770148e-01,-4.219494e-02,2.276127e+00,6.941867e-01
-1.846822e-01,-3.615936e-02,2.276221e+00,-2.230082e+00
-1.860558e-01,-2.991105e-02,2.276219e+00,-7.530017e+00
-1.821085e-01,-2.385265e-02,2.276122e+00,-3.810909e+00
-1.746710e-01,-1.667140e-02,2.275994e+00,-2.904084e+00
-1.631097e-01,-8.144806e-03,2.275825e+00,-2.329945e+00
-1.464501e-01,1.962010e-03,2.275606e+00,-2.002505e+00
-1.235351e-01,1.377382e-02,2.275326e+00,-1.745228e+00
-9.314553e-02,2.709665e-02,2.274976e+00,-1.542379e+00
-5.445451e-02,4.136937e-02,2.274552e+00,-1.416343e+00
-7.470184e-03,5.561802e-02,2.274058e+00,-1.328859e+00
4.678590e-02,6.806745e-02,2.273509e+00,-1.248400e+00
1.062217e-01,7.571736e-02,2.272931e+00,-9.777603e-01
1.669640e-01,7.827639e-02,2.272353e+00,-6.231494e-01
2.244072e-01,7.897187e-02,2.271808e+00,-3.870688e-01
2.754674e-01,7.953758e-02,2.271319e+00,-2.635599e-01
3.187252e-01,7.993693e-02,2.270901e+00,-1.775008e-01
3.539927e-01,7.992608e-02,2.270555e+00,-8.445437e-02
3.819076e-01,7.936178e-02,2.270278e+00,-2.880299e-02
4.034814e-01,7.841583e-02,2.270060e+00,4.353175e-02
4.198262e-01,7.746816e-02,2.269892e+00,1.560038e-01
4.320266e-01,7.682348e-02,2.269764e+00,1.989533e-01
4.418763e-01,8.905907e-02,2.098796e+00,4.190372e-01
4.301607e-01,8.730413e-02,2.098923e+00,3.850135e-01
4.146857e-01,8.408080e-02,2.099091e+00,3.878640e-01
3.945299e-01,7.876275e-02,2.099310e+00,4.152827e-01
3.688084e-01,7.054067e-02,2.099591e+00,3.897291e-01
3.368454e-01,5.852923e-02,2.099944e+00,3.395847e-01
2.983851e-01,4.205576e-02,2.100375e+00,2.865753e-01
2.539537e-01,2.083984e-02,2.100880e+00,1.982787e-01
2.046941e-01,-4.276802e-03,2.101447e+00,6.864265e-02
1.516609e-01,-3.032182e-02,2.102048e+00,-9.656693e-02
9.541964e-02,-5.164857e-02,2.102650e+00,-1.828378e-01
3.836013e-02,-6.404702e-02,2.103221e+00,-5.238938e-02
-1.493541e-02,-6.845695e-02,2.103733e+00,1.859692e-01
-6.107804e-02,-6.803410e-02,2.104171e+00,4.196789e-01
-9.891891e-02,-6.513804e-02,2.104530e+00,6.227169e-01
-1.287627e-01,-6.107389e-02,2.104816e+00,7.901881e-01
-1.516151e-01,-5.664291e-02,2.105039e+00,9.397793e-01
-1.687082e-01,-5.216186e-02,2.105208e+00,9.970415e-01
-1.811449e-01,-4.745936e-02,2.105336e+00,6.586426e-01
-1.888466e-01,-4.159526e-02,2.105430e+00,-2.333503e+00
-1.903160e-01,-3.531677e-02,2.105428e+00,-7.174706e+00
-1.865516e-01,-2.899378e-02,2.105332e+00,-3.824058e+00
-1.792639e-01,-2.139071e-02,2.105203e+00,-2.928674e+00
-1.677664e-01,-1.227387e-02,2.105033e+00,-2.363146e+00
-1.510303e-01,-1.383707e-03,2.104810e+00,-1.989920e+00
-1.278360e-01,1.143286e-02,2.104524e+00,-1.738566e+00
-9.688927e-02,2.598520e-02,2.104165e+00,-1.556273e+00
-5.730340e-02,4.169572e-02,2.103728e+00,-1.417777e+00
-9.064923e-03,5.753841e-02,2.103217e+00,-1.322729e+00
4.677851e-02,7.163464e-02,2.102647e+00,-1.229403e+00
1.080578e-01,8.081313e-02,2.102046e+00,-9.480177e-01
1.707210e-01,8.472161e-02,2.101447e+00,-5.879675e-01
2.299288e-01,8.666591e-02,2.100882e+00,-3.471162e-01
2.824491e-01,8.838621e-02,2.100378e+00,-2.182765e-01
3.268129e-01,8.980814e-02,2.099947e+00,-1.359974e-01
3.628476e-01,9.066191e-02,2.099594e+00,-9.393382e-02
3.912452e-01,9.080175e-02,2.099312e+00,-5.226815e-02
4.130825e-01,9.042666e-02,2.099093e+00,7.824226e-02
4.295328e-01,8.995032e-02,2.098924e+00,2.228780e-01
4.417314e-01,8.969136e-02,2.098797e+00,2.736417e-01
4.500388e-01,1.038750e-01,1.937953e+00,3.417074e-01
4.383832e-01,1.017091e-01,1.938075e+00,4.175915e-01
4.229026e-01,9.795115e-02,1.938236e+00,4.328707e-01
4.026376e-01,9.192896e-02,1.938449e+00,3.947477e-01
3.766619e-01,8.277612e-02,1.938724e+00,3.658671e-01
3.442613e-01,6.955047e-02,1.939071e+00,3.432058e-01
3.051538e-01,5.153796e-02,1.939497e+00,2.822298e-01
2.598710e-01,2.844354e-02,1.939999e+00,1.980310e-01
2.095857e-01,1.158610e-03,1.940563e+00,6.139298e-02
1.553753e-01,-2.719460e-02,1.941163e+00,-1.286322e-01
9.779617e-02,-5.069287e-02,1.941764e+00,-2.031370e-01
3.930990e-02,-6.488872e-02,1.942333e+00,-7.005924e-02
-1.531527e-02,-7.070887e-02,1.942842e+00,1.565586e-01
-6.254987e-02,-7.139424e-02,1.943276e+00,3.906997e-01
-1.012034e-01,-6.937134e-02,1.943632e+00,6.140527e-01
-1.316020e-01,-6.599520e-02,1.943913e+00,8.048690e-01
-1.547997e-01,-6.210674e-02,1.944130e+00,9.450954e-01
-1.720829e-01,-5.804905e-02,1.944294e+00,9.926794e-01
-1.846010e-01,-5.366085e-02,1.944417e+00,6.917991e-01
-1.923157e-01,-4.800771e-02,1.944507e+00,-2.043875e+00
-1.938758e-01,-4.169979e-02,1.944505e+00,-6.524153e+00
-1.903037e-01,-3.507686e-02,1.944413e+00,-3.616912e+00
-1.831842e-01,-2.700659e-02,1.944289e+00,-2.843020e+00
-1.717829e-01,-1.723858e-02,1.944124e+00,-2.389063e+00
-1.550224e-01,-5.482712e-03,1.943907e+00,-2.008560e+00
-1.316268e-01,8.448487e-03,1.943626e+00,-1.727748e+00
-1.002334e-01,2.437430e-02,1.943271e+00,-1.567068e+00
-5.990019e-02,4.170523e-02,1.942837e+00,-1.417889e+00
-1.059258e-02,5.936399e-02,1.942329e+00,-1.333874e+00
4.662068e-02,7.536441e-02,1.941761e+00,-1.243741e+00
1.095040e-01,8.635636e-02,1.941161e+00,-9.484827e-01
1.738444e-01,9.190803e-02,1.940563e+00,-5.764180e-01
2.345901e-01,9.537722e-02,1.940001e+00,-3.234508e-01
2.883752e-01,9.849330e-02,1.939500e+00,-1.915242e-01
3.336869e-01,1.011375e-01,1.939074e+00,-1.165920e-01
3.703680e-01,1.030143e-01,1.938726e+00,-6.327657e-02
3.991598e-01,1.039798e-01,1.938451e+00,1.999217e-02
4.211989e-01,1.042657e-01,1.938238e+00,1.043073e-01
4.377134e-01,1.043250e-01,1.938076e+00,2.314598e-01
4.498840e-01,1.044967e-01,1.937953e+00,2.731656e-01
4.567546e-01,1.206819e-01,1.788132e+00,3.519906e-01
4.451760e-01,1.180663e-01,1.788243e+00,3.310302e-01
4.297192e-01,1.137172e-01,1.788392e+00,3.420660e-01
4.093914e-01,1.069118e-01,1.788589e+00,3.190645e-01
3.832304e-01,9.672144e-02,1.788845e+00,3.044787e-01
3.504885e-01,8.214273e-02,1.789171e+00,2.994169e-01
3.108608e-01,6.241787e-02,1.789573e+00,2.600488e-01
2.648834e-01,3.723904e-02,1.790048e+00,1.790192e-01
2.137543e-01,7.553549e-03,1.790583e+00,4.995366e-02
1.585667e-01,-2.335769e-02,1.791152e+00,-1.284180e-01
9.986062e-02,-4.928823e-02,1.791724e+00,-2.152013e-01
4.015759e-02,-6.554394e-02,1.792264e+00,-7.612699e-02
-1.560637e-02,-7.301964e-02,1.792747e+00,1.707483e-01
-6.377397e-02,-7.502450e-02,1.793157e+00,4.100930e-01
-1.031165e-01,-7.404526e-02,1.793492e+00,6.223723e-01
-1.339789e-01,-7.148791e-02,1.793755e+00,8.053300e-01
-1.574580e-01,-6.823827e-02,1.793957e+00,9.449958e-01
-1.748883e-01,-6.467280e-02,1.794110e+00,9.957927e-01
-1.874603e-01,-6.064779e-02,1.794223e+00,6.895087e-01
-1.951715e-01,-5.524048e-02,1.794305e+00,-2.112829e+00
-1.968164e-01,-4.890414e-02,1.794303e+00,-5.833868e+00
-1.934400e-01,-4.195109e-02,1.794219e+00,-3.398052e+00
-1.864997e-01,-3.337442e-02,1.794105e+00,-2.572441e+00
-1.752187e-01,-2.290116e-02,1.793953e+00,-2.151986e+00
-1.584766e-01,-1.020451e-02,1.793750e+00,-1.887721e+00
-1.349472e-01,4.943885e-03,1.793486e+00,-1.672518e+00
-1.032064e-01,2.238033e-02,1.793152e+00,-1.501774e+00
-6.226178e-02,4.150849e-02,1.792742e+00,-1.366610e+00
-1.205825e-02,6.120094e-02,1.792260e+00,-1.272354e+00
4.631895e-02,7.936007e-02,1.791721e+00,-1.179738e+00
1.105779e-01,9.244897e-02,1.791151e+00,-8.946366e-01
1.763630e-01,9.993670e-02,1.790583e+00,-5.428885e-01
2.384308e-01,1.052051e-01,1.790049e+00,-3.095897e-01
2.932964e-01,1.099546e-01,1.789575e+00,-1.908029e-01
3.394091e-01,1.140153e-01,1.789174e+00,-1.282625e-01
3.766262e-01,1.170670e-01,1.788848e+00,-6.714100e-02
4.057339e-01,1.189723e-01,1.788591e+00,1.357759e-02
4.279220e-01,1.200015e-01,1.788393e+00,1.290700e-01
4.444673e-01,1.206533e-01,1.788244e+00,2.076909e-01
4.565906e-01,1.212935e-01,1.788133e+00,2.642151e-01
4.619834e-01,1.386815e-01,1.649826e+00,3.451943e-01
4.504973e-01,1.356023e-01,1.649922e+00,3.119803e-01
4.350923e-01,1.306375e-01,1.650052e+00,3.046929e-01
4.147476e-01,1.230100e-01,1.650225e+00,2.957366e-01
3.884709e-01,1.117256e-01,1.650452e+00,2.777864e-01
3.554862e-01,9.571663e-02,1.650742e+00,2.505247e-01
3.154691e-01,7.417967e-02,1.651101e+00,2.239674e-01
2.689598e-01,4.679544e-02,1.651527e+00,1.728810e-01
2.171762e-01,1.457116e-02,1.652008e+00,3.978002e-02
1.612199e-01,-1.904887e-02,1.652520e+00,-1.579221e-01
1.016073e-01,-4.757383e-02,1.653035e+00,-2.600649e-01
4.090661e-02,-6.605890e-02,1.653521e+00,-1.319884e-01
-1.579743e-02,-7.535188e-02,1.653955e+00,1.297028e-01
-6.473306e-02,-7.881522e-02,1.654323e+00,3.991087e-01
-1.046370e-01,-7.898965e-02,1.654621e+00,6.138486e-01
-1.358699e-01,-7.733263e-02,1.654855e+00,7.992195e-01
-1.595657e-01,-7.477875e-02,1.655034e+00,9.420071e-01
-1.771003e-01,-7.174341e-02,1.655168e+00,1.001022e+00
-1.896996e-01,-6.810646e-02,1.655266e+00,7.244272e-01
-1.973917e-01,-6.296175e-02,1.655337e+00,-1.866514e+00
-1.991155e-01,-5.659852e-02,1.655336e+00,-5.082905e+00
-1.959364e-01,-4.930399e-02,1.655263e+00,-3.119553e+00
-1.891848e-01,-4.020631e-02,1.655164e+00,-2.517879e+00
-1.780471e-01,-2.900549e-02,1.655030e+00,-2.089479e+00
-1.613657e-01,-1.533340e-02,1.654851e+00,-1.786708e+00
-1.377712e-01,1.084121e-03,1.654616e+00,-1.534466e+00
-1.057850e-01,2.010636e-02,1.654318e+00,-1.396132e+00
-6.436976e-02,4.113475e-02,1.653951e+00,-1.328846e+00
-1.345060e-02,6.299381e-02,1.653518e+00,-1.250126e+00
4.587570e-02,8.347308e-02,1.653033e+00,-1.160376e+00
1.112719e-01,9.884519e-02,1.652519e+00,-8.494466e-01
1.782585e-01,1.084653e-01,1.652008e+00,-4.892906e-01
2.414236e-01,1.157154e-01,1.651529e+00,-2.676074e-01
2.971784e-01,1.222526e-01,1.651103e+00,-1.396232e-01
3.439402e-01,1.278519e-01,1.650745e+00,-7.481958e-02
3.815802e-01,1.321691e-01,1.650454e+00,-9.499498e-03
4.109244e-01,1.350783e-01,1.650227e+00,6.440759e-02
4.332089e-01,1.368930e-01,1.650053e+00,1.494668e-01
4.497528e-01,1.381621e-01,1.649923e+00,2.334688e-01
4.618108e-01,1.392836e-01,1.649827e+00,2.687419e-01
4.649277e-01,1.588008e-01,1.523461e+00,1.736734e-01
4.535666e-01,1.552231e-01,1.523535e+00,2.084795e-01
4.382654e-01,1.495884e-01,1.523637e+00,2.287747e-01
4.179827e-01,1.410594e-01,1.523773e+00,2.056627e-01
3.917038e-01,1.285698e-01,1.523952e+00,1.845135e-01
3.586322e-01,1.109819e-01,1.524182e+00,1.662905e-01
3.184290e-01,8.744299e-02,1.524468e+00,1.209120e-01
2.716375e-01,5.762407e-02,1.524808e+00,5.162237e-02
2.194879e-01,2.259933e-02,1.525193e+00,-4.320741e-02
1.630777e-01,-1.401264e-02,1.525604e+00,-2.079094e-01
1.028858e-01,-4.542734e-02,1.526016e+00,-2.875845e-01
4.150774e-02,-6.643712e-02,1.526406e+00,-1.315443e-01
-1.584787e-02,-7.782091e-02,1.526753e+00,1.318311e-01
-6.531119e-02,-8.297562e-02,1.527046e+00,3.782957e-01
-1.055885e-01,-8.448891e-02,1.527284e+00,5.977571e-01
-1.370523e-01,-8.387156e-02,1.527470e+00,7.862156e-01
-1.608654e-01,-8.211356e-02,1.527610e+00,9.330883e-01
-1.784361e-01,-7.967768e-02,1.527715e+00,1.004596e+00
-1.910176e-01,-7.647612e-02,1.527792e+00,7.963710e-01
-1.986624e-01,-7.162645e-02,1.527847e+00,-1.464222e+00
-2.004592e-01,-6.523756e-02,1.527846e+00,-4.064523e+00
-1.974917e-01,-5.757426e-02,1.527790e+00,-2.702773e+00
-1.909564e-01,-4.791853e-02,1.527712e+00,-2.244564e+00
-1.800100e-01,-3.593658e-02,1.527607e+00,-1.887216e+00
-1.634662e-01,-2.121157e-02,1.527466e+00,-1.638695e+00
-1.399213e-01,-3.415660e-03,1.527280e+00,-1.461148e+00
-1.078518e-01,1.734201e-02,1.527043e+00,-1.320829e+00
-6.618153e-02,4.046677e-02,1.526750e+00,-1.183030e+00
-1.481629e-02,6.473644e-02,1.526403e+00,-1.109761e+00
4.514350e-02,8.782272e-02,1.526014e+00,-1.055152e+00
1.113313e-01,1.057976e-01,1.525603e+00,-8.080919e-01
1.791699e-01,1.178791e-01,1.525193e+00,-4.769607e-01
2.431080e-01,1.274174e-01,1.524809e+00,-2.753458e-01
2.994730e-01,1.360057e-01,1.524469e+00,-1.747386e-01
3.466594e-01,1.433557e-01,1.524184e+00,-7.103316e-02
3.845514e-01,1.491011e-01,1.523954e+00,-1.847997e-02
4.140082e-01,1.531333e-01,1.523774e+00,5.375494e-02
4.363036e-01,1.558165e-01,1.523638e+00,1.519215e-01
4.527896e-01,1.577574e-01,1.523536e+00,1.785859e-01
4.647475e-01,1.593940e-01,1.523461e+00,7.679794e-02
4.655119e-01,1.809757e-01,1.409031e+00,1.388493e-01
4.543084e-01,1.768706e-01,1.409076e+00,8.808632e-02
4.391637e-01,1.705194e-01,1.409139e+00,8.059364e-02
4.190236e-01,1.610181e-01,1.409223e+00,6.760524e-02
3.928598e-01,1.472225e-01,1.409334e+00,5.141466e-02
3.598631e-01,1.279186e-01,1.409478e+00,3.033449e-02
3.196855e-01,1.022013e-01,1.409657e+00,3.906395e-02
2.728725e-01,6.973279e-02,1.409871e+00,-7.252198e-03
2.206589e-01,3.166127e-02,1.410113e+00,-1.191357e-01
1.641244e-01,-8.209999e-03,1.410372e+00,-2.936276e-01
1.036955e-01,-4.279399e-02,1.410632e+00,-3.719300e-01
4.197399e-02,-6.660847e-02,1.410878e+00,-1.986167e-01
-1.573298e-02,-8.034225e-02,1.411096e+00,8.490455e-02
-6.547447e-02,-8.740816e-02,1.411281e+00,3.611051e-01
-1.059306e-01,-9.043397e-02,1.411430e+00,5.810529e-01
-1.374811e-01,-9.098573e-02,1.411545e+00,7.680038e-01
-1.613093e-01,-9.011534e-02,1.411633e+00,9.131280e-01
-1.788466e-01,-8.834131e-02,1.411698e+00,1.006171e+00
-1.913649e-01,-8.561677e-02,1.411745e+00,8.728568e-01
-1.989342e-01,-8.109003e-02,1.411779e+00,-1.012253e+00
-2.007982e-01,-7.467683e-02,1.411778e+00,-3.072233e+00
-1.980566e-01,-6.662208e-02,1.411744e+00,-2.121851e+00
-1.917659e-01,-5.637694e-02,1.411696e+00,-1.841738e+00
-1.810604e-01,-4.356714e-02,1.411631e+00,-1.579839e+00
-1.647339e-01,-2.771996e-02,1.411543e+00,-1.378982e+00
-1.413579e-01,-8.446101e-03,1.411427e+00,-1.253412e+00
-1.093738e-01,1.418540e-02,1.411279e+00,-1.155713e+00
-6.767348e-02,3.958994e-02,1.411094e+00,-1.107174e+00
-1.614359e-02,6.650012e-02,1.410876e+00,-1.064604e+00
4.412021e-02,9.246513e-02,1.410631e+00,-9.824651e-01
1.107394e-01,1.133465e-01,1.410372e+00,-7.233549e-01
1.790658e-01,1.282025e-01,1.410114e+00,-4.033450e-01
2.434392e-01,1.403199e-01,1.409872e+00,-1.925940e-01
3.001249e-01,1.512077e-01,1.409658e+00,-1.007591e-01
3.475029e-01,1.605074e-01,1.409479e+00,-5.907111e-02
3.854702e-01,1.678315e-01,1.409335e+00,-8.552508e-03
4.149124e-01,1.730955e-01,1.409224e+00,5.283745e-02
4.371311e-01,1.767214e-01,1.409139e+00,1.267924e-01
4.535022e-01,1.793811e-01,1.409077e+00,1.960511e-01
4.653248e-01,1.815607e-01,1.409031e+00,1.946711e-01
4.646971e-01,2.027895e-01,1.305874e+00,-1.468834e-01
4.536592e-01,1.981840e-01,1.305889e+00,-1.731559e-01
4.386905e-01,1.911457e-01,1.305909e+00,-1.599052e-01
4.187290e-01,1.807045e-01,1.305937e+00,-1.963497e-01
3.927390e-01,1.656378e-01,1.305974e+00,-2.101097e-01
3.599042e-01,1.446563e-01,1.306021e+00,-2.437323e-01
3.198709e-01,1.168020e-01,1.306081e+00,-2.880727e-01
2.731871e-01,8.172894e-02,1.306152e+00,-2.708508e-01
2.210868e-01,4.065856e-02,1.306233e+00,-2.826308e-01
1.646247e-01,-2.424931e-03,1.306319e+00,-3.609638e-01
1.041675e-01,-4.014185e-02,1.306406e+00,-3.797727e-01
4.230999e-02,-6.674241e-02,1.306488e+00,-1.860802e-01
-1.556122e-02,-8.281905e-02,1.306561e+00,8.516127e-02
-6.542719e-02,-9.179092e-02,1.306622e+00,3.324120e-01
-1.059452e-01,-9.632110e-02,1.306672e+00,5.519552e-01
-1.374992e-01,-9.802976e-02,1.306710e+00,7.486555e-01
-1.612868e-01,-9.803136e-02,1.306739e+00,9.085392e-01
-1.787558e-01,-9.690193e-02,1.306760e+00,1.011873e+00
-1.911911e-01,-9.463786e-02,1.306776e+00,9.384071e-01
-1.986750e-01,-9.042057e-02,1.306787e+00,-4.306009e-01
-2.006001e-01,-8.398517e-02,1.306786e+00,-1.729975e+00
-1.980805e-01,-7.555858e-02,1.306775e+00,-1.213958e+00
-1.920370e-01,-6.475089e-02,1.306760e+00,-1.078538e+00
-1.815879e-01,-5.114606e-02,1.306738e+00,-9.937264e-01
-1.655124e-01,-3.421441e-02,1.306709e+00,-9.504667e-01
-1.423643e-01,-1.350402e-02,1.306671e+00,-9.343479e-01
-1.105575e-01,1.095887e-02,1.306621e+00,-9.197979e-01
-6.895702e-02,3.860275e-02,1.306560e+00,-8.997703e-01
-1.743154e-02,6.811831e-02,1.306487e+00,-8.786727e-01
4.293297e-02,9.693591e-02,1.306406e+00,-8.235477e-01
1.097569e-01,1.207117e-01,1.306319e+00,-5.961874e-01
1.783403e-01,1.383405e-01,1.306233e+00,-3.453254e-01
2.429368e-01,1.530333e-01,1.306152e+00,-2.231022e-01
2.997642e-01,1.662087e-01,1.306081e+00,-1.512381e-01
3.471944e-01,1.774384e-01,1.306022e+00,-1.008921e-01
3.851356e-01,1.863164e-01,1.305974e+00,-6.622750e-02
4.144947e-01,1.927843e-01,1.305937e+00,1.021798e-02
4.365942e-01,1.973236e-01,1.305909e+00,5.646940e-02
4.528267e-01,2.006727e-01,1.305889e+00,1.145847e-01
4.645038e-01,2.033669e-01,1.305874e+00,1.986109e-01
